---- ExifTool ----
ExifTool Version Number         : 12.76
---- System ----
File Name                       : DJI_20250331152402_0103.JPG
Directory                       : ../../images/agri_tech_centre/jojo
File Size                       : 25 MB
File Modification Date/Time     : 2025:04:30 10:44:31+01:00
File Access Date/Time           : 2025:11:27 12:11:27+00:00
File Inode Change Date/Time     : 2025:04:30 10:44:31+01:00
File Permissions                : -rw-rw-r--
---- File ----
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Width                     : 8192
Image Height                    : 5460
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
---- IFD0 ----
Image Description               : default
Make                            : DJI
Camera Model Name               : ZenmuseP1
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 07.00.01.10
Modify Date                     : 2025:03:31 15:24:02
Y Cb Cr Positioning             : Co-sited
XP Comment                      : 0.9.142
XP Keywords                     : single
---- ExifIFD ----
Exposure Time                   : 1/1000
F Number                        : 5.6
Exposure Program                : Aperture-priority AE
ISO                             : 570
Sensitivity Type                : Recommended Exposure Index
Exif Version                    : 0230
Date/Time Original              : 2025:03:31 15:24:02
Create Date                     : 2025:03:31 15:24:02
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/1000
Aperture Value                  : 5.6
Exposure Compensation           : 0
Max Aperture Value              : 2.8
Metering Mode                   : Average
Light Source                    : Daylight
Flash                           : No Flash
Focal Length                    : 35.0 mm
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 8192
Exif Image Height               : 5460
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
White Balance                   : Manual
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 35 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Device Setting Description      : (Binary data 4 bytes, use -b option to extract)
Serial Number                   : 3XMDM87001MY0D
Lens Info                       : 35mm f/2.8
Lens Serial Number              : 04CY405G004P
---- DJI ----
AE Debug Info                   : (Binary data 4096 bytes, use -b option to extract)
AE Histogram Info               : (Binary data 4096 bytes, use -b option to extract)
AE Local Histogram              : (Binary data 2048 bytes, use -b option to extract)
AE Live View Histogram Info     : (Binary data 4096 bytes, use -b option to extract)
AE Live View Local Histogram    : (Binary data 2048 bytes, use -b option to extract)
AWB Debug Info                  : (Binary data 4096 bytes, use -b option to extract)
AF Debug Info                   : (Binary data 256 bytes, use -b option to extract)
Histogram                       : disable,
Xidiri                          : (Binary data 512 bytes, use -b option to extract)
Gimbal Degree                   : 548,-899,0
Flight Degree                   : 548,-56,31
ADJ Debug Info                  : (Binary data 1024 bytes, use -b option to extract)
Sensor ID                       : 3XMDM87001MY0D
Flight Speed                    : 26,37,-7
Hyperlaps Debug Info            : (Binary data 8 bytes, use -b option to extract)
---- InteropIFD ----
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
---- GPS ----
GPS Version ID                  : 2.3.0.0
GPS Latitude Ref                : North
GPS Latitude                    : 51 deg 35' 50.03"
GPS Longitude Ref               : West
GPS Longitude                   : 0 deg 58' 42.68"
GPS Altitude Ref                : Above Sea Level
GPS Altitude                    : 264.99 m
GPS Status                      : Measurement Active
GPS Map Datum                   : WGS-84
---- IFD1 ----
Compression                     : JPEG
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 25006
Thumbnail Length                : 12681
Thumbnail Image                 : (Binary data 12681 bytes, use -b option to extract)
---- XMP-rdf ----
About                           : DJI Meta Data
